Date,EWA,EWC
31/10/12,24.58,28.49
1/11/12,24.58,28.69
2/11/12,24.2,28.39
5/11/12,24.36,28.32
6/11/12,24.72,28.48
7/11/12,24.5,28.09
8/11/12,24.4,27.82
9/11/12,24.5,27.85
12/11/12,24.53,27.88
13/11/12,24.24,27.71
14/11/12,23.86,27.17
15/11/12,23.78,26.94
16/11/12,23.79,27.1
19/11/12,24.21,27.64
20/11/12,24.1,27.62
21/11/12,24.09,27.78
23/11/12,24.56,28.18
26/11/12,24.49,28.09
27/11/12,24.54,27.88
28/11/12,24.73,28.05
29/11/12,24.88,28.18
30/11/12,24.97,28.11
3/12/12,24.9882,28.05
4/12/12,25.04,28
5/12/12,25.07,28.1
6/12/12,25.18,28.13
7/12/12,25.4,28.15
10/12/12,25.46,28.41
11/12/12,25.62,28.54
12/12/12,25.7,28.76
13/12/12,25.57,28.62
14/12/12,25.6,28.5
17/12/12,25.71,28.62
18/12/12,24.9,28.38
19/12/12,24.83,28.43
20/12/12,24.95,28.48
21/12/12,24.75,28.32
24/12/12,24.65,28.26
26/12/12,24.61,28.21
27/12/12,24.78,28.2
28/12/12,24.69,28
31/12/12,25.14,28.4
2/1/13,25.49,28.87
3/1/13,25.37,28.62
4/1/13,25.48,28.78
7/1/13,25.4,28.72
8/1/13,25.23,28.7
9/1/13,25.39,28.78
10/1/13,25.68,29.03
11/1/13,25.46,29.05
14/1/13,25.53,29.12
15/1/13,25.51,29.18
16/1/13,25.69,29.04
17/1/13,25.82,29.16
18/1/13,25.77,29.19
22/1/13,25.89,29.38
23/1/13,25.92,29.11
24/1/13,25.9,29.08
25/1/13,25.99,28.98
28/1/13,25.94,29
29/1/13,26.21,29.16
30/1/13,26.11,29.06
31/1/13,26.12,28.87
1/2/13,26.32,29.08
4/2/13,26.05,28.92
5/2/13,26.13,29.07
6/2/13,26.12,29.15
7/2/13,25.98,28.98
8/2/13,26.3,28.98
11/2/13,26.21,28.88
12/2/13,26.24,29.01
13/2/13,26.54,28.97
14/2/13,26.76,28.9
15/2/13,26.74,28.63
19/2/13,27.27,28.74
20/2/13,26.85,28.4
21/2/13,26.38,28.22
22/2/13,26.89,28.29
25/2/13,26.6,27.96
26/2/13,26.6,28.05
27/2/13,26.91,28.3
28/2/13,26.88,28.22
1/3/13,26.94,28.3
4/3/13,26.79,28.19
5/3/13,27.22,28.22
6/3/13,27.36,28.29
7/3/13,27.45,28.37
8/3/13,27.43,28.38
11/3/13,27.59,28.52
12/3/13,27.57,28.57
13/3/13,27.36,28.22
14/3/13,27.26,28.53
15/3/13,27.69,28.67
18/3/13,27.31,28.41
19/3/13,26.82,28.27
20/3/13,26.9,28.45
21/3/13,26.76,28.3
22/3/13,27.09,28.38
25/3/13,26.96,28.2
26/3/13,27.07,28.41
27/3/13,27.1,28.38
28/3/13,27.04,28.51
1/4/13,26.93,28.41
2/4/13,27.08,28.46
3/4/13,26.73,27.85
4/4/13,26.74,27.71
5/4/13,26.42,27.54
8/4/13,26.64,27.54
9/4/13,27.12,27.9
10/4/13,27.37,28.09
11/4/13,27.56,28.06
12/4/13,27.36,27.66
15/4/13,26.33,26.53
16/4/13,26.96,26.97
17/4/13,26.68,26.45
18/4/13,26.45,26.53
19/4/13,26.47,26.69
22/4/13,26.65,26.71
23/4/13,27.09,26.72
24/4/13,27.48,27.17
25/4/13,27.56,27.39
26/4/13,27.44,27.25
29/4/13,27.86,27.62
30/4/13,28.1,28.02
1/5/13,27.6199,27.77
2/5/13,27.63,27.86
3/5/13,27.98,28.01
6/5/13,27.74,28.1
7/5/13,27.46,28.22
8/5/13,27.69,28.61
9/5/13,27.34,28.35
10/5/13,27.23,28.32
13/5/13,27.15,28.25
14/5/13,27.18,28.18
15/5/13,26.94,27.94
16/5/13,26.59,27.92
17/5/13,26.53,27.93
20/5/13,26.87,28.24
21/5/13,26.59,28.27
22/5/13,26.07,28.09
23/5/13,25.92,28.02
24/5/13,25.05,28
28/5/13,25.07,28.02
29/5/13,24.97,28.13
30/5/13,25.06,28.29
31/5/13,24.41,27.73
3/6/13,24.95,28.01
4/6/13,24.65,27.79
5/6/13,23.84,27.41
6/6/13,24.03,27.58
7/6/13,23.88,27.66
10/6/13,23.65,27.74
11/6/13,23.28,27.39
12/6/13,23.27,27.09
13/6/13,24,27.63
14/6/13,23.94,27.38
17/6/13,24.32,27.61
18/6/13,24.18,27.72
19/6/13,23.57,27.32
20/6/13,22.51,26.42
21/6/13,22.72,26.315
24/6/13,22.6,25.91
25/6/13,23.01,26.19
26/6/13,23.28,26.3
27/6/13,23.06,26.1
28/6/13,22.58,26.15
1/7/13,22.46,26.22
2/7/13,22.56,26.18
3/7/13,22.2,26.11
5/7/13,22.38,26.04
8/7/13,22.61,26.26
9/7/13,23.08,26.57
10/7/13,22.88,26.59
11/7/13,23.5,27.37
12/7/13,23.19,27.24
15/7/13,23.33,27.37
16/7/13,23.65,27.45
17/7/13,23.68,27.48
18/7/13,23.6,27.77
19/7/13,23.55,27.91
22/7/13,23.73,28.12
23/7/13,23.82,28.18
24/7/13,23.65,27.94
25/7/13,23.87,28.11
26/7/13,24.05,28.04
29/7/13,23.86,28.15
30/7/13,23.51,27.77
31/7/13,23.26,27.63
1/8/13,23.27,27.7
2/8/13,23.41,27.6
5/8/13,23.35,27.51
6/8/13,23.42,27.32
7/8/13,23.02,27.06
8/8/13,23.68,27.64
9/8/13,23.83,27.69
12/8/13,23.98,27.77
13/8/13,24.17,27.81
14/8/13,24.17,27.85
15/8/13,24.01,28.03
16/8/13,24.08,28.03
19/8/13,23.87,27.66
20/8/13,23.74,27.71
21/8/13,23.46,27.29
22/8/13,23.63,27.43
23/8/13,23.93,27.68
26/8/13,23.78,27.67
27/8/13,23.54,27.36
28/8/13,23.46,27.41
29/8/13,23.42,27.45
30/8/13,23.48,27.39
3/9/13,24.17,27.58
4/9/13,24.51,27.72
5/9/13,24.37,27.91
6/9/13,24.52,28.09
9/9/13,24.89,28.25
10/9/13,25.29,28.26
11/9/13,25.37,28.4
12/9/13,25.12,28.07
13/9/13,25.11,28.07
16/9/13,25.3,28.35
17/9/13,25.54,28.45
18/9/13,26.21,28.86
19/9/13,25.9,28.701
20/9/13,25.6,28.385
23/9/13,25.68,28.38
24/9/13,25.54,28.39
25/9/13,25.6,28.35
26/9/13,25.8,28.4
27/9/13,25.62,28.431
30/9/13,25.27,28.31
1/10/13,25.48,28.43
2/10/13,25.47,28.38
3/10/13,25.42,28.17
4/10/13,25.64,28.31
7/10/13,25.19,28.3
8/10/13,25.03,27.96
9/10/13,25.13,27.99
10/10/13,25.58,28.4
11/10/13,25.92,28.51
14/10/13,25.97,28.57
15/10/13,25.88,28.49
16/10/13,26.21,28.671
17/10/13,26.59,28.94
18/10/13,26.9,29.18
21/10/13,26.87,29.24
22/10/13,27.245,29.435
23/10/13,26.84,29.19
24/10/13,26.93,29.24
25/10/13,27.05,29.32
28/10/13,27.14,29.32
29/10/13,26.84,29.38
30/10/13,26.69,29.38
31/10/13,26.67,29.355
1/11/13,26.65,29.27
4/11/13,26.76,29.36
5/11/13,26.79,29.24
6/11/13,27.01,29.44
7/11/13,26.65,29.14
8/11/13,26.75,29.32
11/11/13,26.5,29.28
12/11/13,26.18,29.16
13/11/13,26.03,29.36
14/11/13,26.13,29.48
15/11/13,26.48,29.61
18/11/13,26.33,29.63
19/11/13,26.3,29.47
20/11/13,25.92,29.51
21/11/13,25.74,29.44
22/11/13,25.73,29.45
25/11/13,25.71,29.35
26/11/13,25.58,29.13
27/11/13,25.48,28.98
29/11/13,25.36,29.09
2/12/13,25.07,28.98
3/12/13,25.01,28.7
4/12/13,24.99,28.59
5/12/13,24.67,28.48
6/12/13,24.84,28.61
9/12/13,24.5,28.76
10/12/13,24.49,28.85
11/12/13,24.12,28.42
12/12/13,23.54,28.29
13/12/13,23.81,28.39
16/12/13,23.99,28.6
17/12/13,23.73,28.519
18/12/13,23.25,28.29
19/12/13,23.62,28.49
20/12/13,24,28.58
23/12/13,24.29,28.78
24/12/13,24.37,28.92
26/12/13,24.33,29.07
27/12/13,24.22,28.86
30/12/13,24.29,29.02
31/12/13,24.37,29.16
2/1/14,24.18,28.96
3/1/14,24.42,28.94
6/1/14,24.34,28.75
7/1/14,24.3,28.64
8/1/14,24.15,28.62
9/1/14,24.11,28.54
10/1/14,24.35,28.67
13/1/14,24.23,28.64
14/1/14,23.91,28.45
15/1/14,23.9,28.58
16/1/14,23.85,28.74
17/1/14,23.71,28.73
21/1/14,23.87,28.89
22/1/14,23.89,28.7
23/1/14,23.42,28.6
24/1/14,22.91,28.15
27/1/14,23.01,27.74
28/1/14,23.18,27.9
29/1/14,22.94,27.74
30/1/14,23.29,27.95
31/1/14,23.04,27.93
3/2/14,22.69,27.57
4/2/14,23.24,27.65
5/2/14,23.06,27.76
6/2/14,23.64,28.14
7/2/14,23.81,28.35
10/2/14,23.8,28.35
11/2/14,24.36,28.61
12/2/14,24.53,28.73
13/2/14,24.47,28.94
14/2/14,24.87,29.06
18/2/14,24.98,29.16
19/2/14,24.87,28.94
20/2/14,25.13,29.06
21/2/14,25.01,28.99
24/2/14,25.31,29.14
25/2/14,25.09,29.11
26/2/14,25.03,28.98
27/2/14,25.04,29.02
28/2/14,24.95,29.18
3/3/14,24.76,29.11
4/3/14,25.12,29.23
5/3/14,25.21,29.39
6/3/14,25.52,29.49
7/3/14,25.49,29.28
10/3/14,25.17,29.27
11/3/14,24.92,29.2
12/3/14,24.92,29.34
13/3/14,24.91,29.28
14/3/14,24.71,29.13
17/3/14,25.06,29.25
18/3/14,25.24,29.33
19/3/14,24.84,28.99
20/3/14,24.79,29.03
21/3/14,24.86,29.09
24/3/14,25.03,29.03
25/3/14,25.34,29.17
26/3/14,25.46,29.13
27/3/14,25.56,29.23
28/3/14,25.68,29.36
31/3/14,25.87,29.55
1/4/14,25.9,29.7
2/4/14,25.93,29.84
3/4/14,25.81,29.68
4/4/14,25.89,29.84
7/4/14,25.9,29.56
8/4/14,26.36,29.93
9/4/14,26.8,30.2
10/4/14,26.4,29.75
11/4/14,26.29,29.5
14/4/14,26.24,29.65
15/4/14,26.06,29.66
16/4/14,26.37,29.83
17/4/14,26.45,29.94
21/4/14,26.44,29.93
22/4/14,26.7,30.02
23/4/14,26.59,29.98
24/4/14,26.54,30
25/4/14,26.47,29.96
28/4/14,26.67,30
29/4/14,26.48,30.38
30/4/14,26.45,30.54
1/5/14,26.21,30.49
2/5/14,26.27,30.63
5/5/14,26.31,30.55
6/5/14,26.43,30.57
7/5/14,26.41,30.62
8/5/14,26.58,30.6
9/5/14,26.54,30.39
12/5/14,26.62,30.64
13/5/14,26.64,30.66
14/5/14,26.72,30.71
15/5/14,26.67,30.55
16/5/14,26.73,30.46
19/5/14,26.38,30.52
20/5/14,25.97,30.34
21/5/14,26.19,30.6
22/5/14,26.35,30.75
23/5/14,26.45,30.86
27/5/14,26.6,30.74
28/5/14,26.5,30.62
29/5/14,26.74,30.65
30/5/14,26.56,30.7
2/6/14,26.54,30.67
3/6/14,26.39,30.75
4/6/14,26.25,30.77
5/6/14,26.46,30.8
6/6/14,26.56,30.9
9/6/14,26.73,31.05
10/6/14,26.73,31.11
11/6/14,26.57,31.23
12/6/14,26.46,31.3
13/6/14,26.46,31.52
16/6/14,26.45,31.65
17/6/14,26.19,31.57
18/6/14,26.4,31.72
19/6/14,26.68,31.84
20/6/14,26.59,32.04
23/6/14,26.73,32.12
24/6/14,26.36,31.79
25/6/14,26.07,31.63
26/6/14,26.43,31.86
27/6/14,26.43,32.12
30/6/14,26.13,32.21
1/7/14,26.25,32.37
2/7/14,26.5,32.39
3/7/14,26.54,32.54
7/7/14,26.54,32.28
8/7/14,26.44,32.28
9/7/14,26.42,32.47
10/7/14,26.27,32.29
11/7/14,26.55,32.07
14/7/14,26.67,32.22
15/7/14,26.54,32
16/7/14,26.62,32.29
17/7/14,26.43,32.21
18/7/14,26.73,32.45
21/7/14,26.62,32.42
22/7/14,26.81,32.58
23/7/14,27.1,32.74
24/7/14,27.02,32.72
25/7/14,26.85,32.65
28/7/14,26.95,32.68
29/7/14,26.91,32.51
30/7/14,26.93,32.61
31/7/14,26.59,32.16
1/8/14,26.42,31.85
4/8/14,26.53,32.04
5/8/14,26.24,31.65
6/8/14,26.38,31.82
7/8/14,26.08,31.6
8/8/14,26.02,31.61
11/8/14,26.02,31.91
12/8/14,26.24,31.92
13/8/14,26.42,31.92
14/8/14,26.63,32.03
15/8/14,26.67,32.12
18/8/14,26.85,32.2
19/8/14,26.88,32.34
20/8/14,27.07,32.42
21/8/14,27.05,32.5
22/8/14,26.94,32.44
25/8/14,26.99,32.47
26/8/14,27.02,32.61
27/8/14,27.12,32.85
28/8/14,27.14,32.83
29/8/14,27.16,32.86
2/9/14,27.16,32.73
3/9/14,27.34,32.95
4/9/14,27.25,32.8
5/9/14,27.2,32.84
8/9/14,26.81,32.42
9/9/14,26.65,32.49
10/9/14,26.62,32.44
11/9/14,26.19,32.3
12/9/14,25.91,32.18
15/9/14,25.66,32.21
16/9/14,25.85,32.52
17/9/14,25.17,32.32
18/9/14,25.35,32.47
19/9/14,25.1,32.08
22/9/14,24.7,31.61
23/9/14,24.72,31.46
24/9/14,24.95,31.43
25/9/14,24.28,30.79
26/9/14,24.2,30.99
29/9/14,23.8,30.86
30/9/14,23.94,30.69
1/10/14,23.98,30.45
2/10/14,24.08,30.38
3/10/14,24.02,30.27
6/10/14,24.14,30.47
7/10/14,23.84,29.99
8/10/14,24.31,30.35
9/10/14,23.87,29.72
10/10/14,23.18,29.16
13/10/14,23.35,28.84
14/10/14,23.51,28.55
15/10/14,23.85,28.3
16/10/14,23.97,28.73
17/10/14,24.3,29.03
20/10/14,24.45,29.19
21/10/14,24.61,29.8
22/10/14,24.52,29.23
23/10/14,24.65,29.64
24/10/14,24.9,29.82
27/10/14,24.93,29.63
28/10/14,25.36,30.12
29/10/14,24.92,29.88
30/10/14,25.3,29.76
31/10/14,25.43,29.92
3/11/14,24.93,29.46
4/11/14,25.07,29.04
5/11/14,24.79,29.43
6/11/14,24.69,29.34
7/11/14,24.98,29.85
10/11/14,24.98,29.8
11/11/14,25.06,30.01
12/11/14,24.94,30.25
13/11/14,24.78,30
14/11/14,24.98,30.32
17/11/14,24.7,30.33
18/11/14,24.72,30.52
19/11/14,24.09,30.44
20/11/14,23.99,30.73
21/11/14,24.25,31.03
24/11/14,24.09,30.7
25/11/14,23.89,30.91
26/11/14,24.15,30.94
28/11/14,23.63,29.94
1/12/14,23.28,29.845
2/12/14,23.38,29.71
3/12/14,23.475,30.03
4/12/14,23.54,29.46
5/12/14,23.33,29.28
8/12/14,23.18,28.5
9/12/14,22.92,28.66
10/12/14,22.6,27.9
11/12/14,22.57,27.86
12/12/14,22.23,27.4
15/12/14,22,27.16
16/12/14,22.09,27.55
17/12/14,21.46,27.86
18/12/14,21.86,28.24
19/12/14,22.14,28.56
22/12/14,22.36,28.35
23/12/14,22.12,28.71
24/12/14,22.13,28.76
26/12/14,22.19,28.88
29/12/14,22.53,28.86
30/12/14,22.4,28.86
31/12/14,22.17,28.86
2/1/15,22.1,28.69
5/1/15,21.89,27.92
6/1/15,21.8,27.51
7/1/15,22,27.54
8/1/15,22.29,27.88
9/1/15,22.5,27.64
12/1/15,22.24,27.2
13/1/15,22.24,27.08
14/1/15,21.94,26.91
15/1/15,22.07,26.76
16/1/15,22.32,27.26
20/1/15,22.03,26.94
21/1/15,22.23,27.02
22/1/15,22.22,27.25
23/1/15,22,27.26
26/1/15,22.08,27.19
27/1/15,22.12,27.39
28/1/15,22,26.7
29/1/15,22.05,26.58
30/1/15,21.92,26.44
2/2/15,22.37,27.14
3/2/15,22.85,27.87
4/2/15,22.73,27.35
5/2/15,23.14,27.89
6/2/15,22.99,27.61
9/2/15,22.96,27.8
10/2/15,22.95,27.6
11/2/15,22.61,27.52
12/2/15,22.75,27.98
13/2/15,23.23,28.08
17/2/15,23.38,28.37
18/2/15,23.49,28.06
19/2/15,23.39,27.83
20/2/15,23.52,27.71
23/2/15,23.46,27.71
24/2/15,23.68,27.87
25/2/15,23.84,28.15
26/2/15,23.52,27.96
27/2/15,23.68,28.02
2/3/15,23.7,28.03
3/3/15,23.71,27.87
4/3/15,23.58,27.89
5/3/15,23.46,27.75
6/3/15,23.05,27.27
9/3/15,23.05,27.16
10/3/15,22.52,26.59
11/3/15,22.46,26.6
12/3/15,23.11,26.79
13/3/15,22.66,26.56
16/3/15,22.86,26.9
17/3/15,22.79,26.93
18/3/15,23.47,27.51
19/3/15,23.24,26.85
20/3/15,23.93,27.45
23/3/15,24.1,27.59
24/3/15,24.11,27.81
25/3/15,23.84,27.53
26/3/15,23.61,27.47
27/3/15,23.38,27.07
30/3/15,23.13,27.09
31/3/15,22.86,27.18
1/4/15,22.9,27.3
2/4/15,22.98,27.63
6/4/15,23.19,27.9
7/4/15,23.31,28
8/4/15,23.56,28
9/4/15,23.5,28.12
10/4/15,23.55,28.25
13/4/15,23.15,28.21
14/4/15,23.28,28.47
15/4/15,23.35,29.03
16/4/15,23.72,29.16
17/4/15,23.28,29.01
20/4/15,23.24,29.12
21/4/15,23.17,28.88
22/4/15,23.23,28.94
23/4/15,23.4,29.32
24/4/15,23.93,29.28
27/4/15,24.05,29.29
28/4/15,24.39,29.5
29/4/15,23.81,29.54
30/4/15,23.32,29.12
1/5/15,23.45,29.14
4/5/15,23.41,29.33
5/5/15,23.38,29
6/5/15,22.98,28.78
7/5/15,22.69,28.67
8/5/15,22.94,28.93
11/5/15,22.52,28.86
12/5/15,23.06,28.84
13/5/15,23.54,28.81
14/5/15,23.71,28.85
15/5/15,23.7,28.93
18/5/15,23.23,28.71
19/5/15,22.79,28.48
20/5/15,22.69,28.46
21/5/15,22.93,28.69
22/5/15,22.73,28.48
26/5/15,22.76,27.9
27/5/15,22.77,27.94
28/5/15,22.46,27.99
29/5/15,22.54,27.78
1/6/15,22.37,27.69
2/6/15,22.46,27.98
3/6/15,22.29,28.01
4/6/15,21.61,27.65
5/6/15,21.49,27.7
8/6/15,21.58,27.35
9/6/15,21.49,27.62
10/6/15,21.97,27.93
11/6/15,22.12,27.87
12/6/15,21.91,27.56
15/6/15,22.02,27.59
16/6/15,22.18,27.62
17/6/15,22.23,27.73
18/6/15,22.31,27.81
19/6/15,22.34,27.47
22/6/15,22.38,27.67
23/6/15,22.6,27.85
24/6/15,22.5,27.78
25/6/15,21.85,27.6
26/6/15,21.44,27.53
29/6/15,20.9,26.75
30/6/15,21.03,26.67
1/7/15,21.26,26.56
2/7/15,21.39,26.7
6/7/15,20.79,26.41
7/7/15,20.84,26.35
8/7/15,20.25,25.9
9/7/15,20.44,25.77
10/7/15,20.7,26.04
13/7/15,20.71,26.16
14/7/15,20.95,26.26
15/7/15,20.9,26.04
16/7/15,21.15,26.07
17/7/15,21.04,25.9
20/7/15,21.18,25.54
21/7/15,21.23,25.5
22/7/15,20.81,25.26
23/7/15,20.56,25.13
24/7/15,20.22,25.03
27/7/15,20.27,24.75
28/7/15,20.73,25.13
29/7/15,20.79,25.5
30/7/15,20.85,25.53
31/7/15,20.92,25.55
3/8/15,20.74,25.24
4/8/15,21.09,25.4
5/8/15,21.04,25.41
6/8/15,20.52,25.39
7/8/15,20.34,25.16
10/8/15,20.65,25.68
11/8/15,19.94,25.36
12/8/15,19.95,25.47
13/8/15,19.89,25.15
14/8/15,19.86,25.16
17/8/15,19.93,25.12
18/8/15,19.7,25.04
19/8/15,19.85,24.66
20/8/15,19.28,24.15
21/8/15,18.82,23.51
24/8/15,17.34,22.65
25/8/15,18.37,22.72
26/8/15,18.88,23.2
27/8/15,19.25,24.04
28/8/15,19.15,24.2
31/8/15,18.65,24.27
