Date,EWA,EWC
1/9/15,17.79,23.5
2/9/15,18.19,23.55
3/9/15,17.94,23.74
4/9/15,17.54,23.37
8/9/15,18.34,23.77
9/9/15,18.28,23.56
10/9/15,18.36,23.67
11/9/15,18.33,23.44
14/9/15,18.44,23.25
15/9/15,18.42,23.44
16/9/15,18.9,24.16
17/9/15,18.71,24.15
18/9/15,18.61,23.84
21/9/15,18.45,23.96
22/9/15,18.2,23.37
23/9/15,17.83,23.05
24/9/15,18.1,23.04
25/9/15,17.99,23.08
28/9/15,17.71,22.32
29/9/15,17.49,22.33
30/9/15,17.92,23
1/10/15,18.07,23
2/10/15,18.25,23.35
5/10/15,18.77,23.84
6/10/15,18.88,24.12
7/10/15,19.18,24.49
8/10/15,19.46,24.78
9/10/15,19.64,24.92
12/10/15,19.57,24.7
13/10/15,19.15,24.49
14/10/15,19.26,24.78
15/10/15,19.62,24.83
16/10/15,19.57,24.75
19/10/15,19.4,24.37
20/10/15,19.28,24.6
21/10/15,19.14,24.03
22/10/15,19.53,24.43
23/10/15,19.79,24.43
26/10/15,19.73,24.16
27/10/15,19.55,23.87
28/10/15,19.39,24.29
29/10/15,18.83,24.21
30/10/15,18.92,23.8
2/11/15,18.87,23.97
3/11/15,19.21,24.28
4/11/15,18.99,23.98
5/11/15,18.81,23.75
6/11/15,18.64,23.52
9/11/15,18.16,23.41
10/11/15,18.14,23.32
11/11/15,18.34,23.21
12/11/15,18.35,22.78
13/11/15,18.11,22.58
16/11/15,18.2608,23.03
17/11/15,18.46,23.01
18/11/15,18.73,23.23
19/11/15,19.2,23.41
20/11/15,19.35,23.24
23/11/15,19.23,23.07
24/11/15,19.35,23.27
25/11/15,19.16,23.24
27/11/15,19.02,23.11
30/11/15,19.09,23.27
1/12/15,19.63,23.6
2/12/15,19.43,23.28
3/12/15,19.3,23.06
4/12/15,19.39,23.1
7/12/15,19.01,22.31
8/12/15,18.63,21.97
9/12/15,18.6,22.08
10/12/15,18.61,22.08
11/12/15,18.09,21.57
14/12/15,18.1,21.43
15/12/15,18.13,21.83
16/12/15,18.65,22.13
17/12/15,18.31,21.63
18/12/15,18.53,21.63
21/12/15,18.24,21.33
22/12/15,18.38,21.45
23/12/15,18.72,21.92
24/12/15,18.73,21.98
28/12/15,18.69,21.65
29/12/15,19.2,21.9
30/12/15,19.16,21.66
31/12/15,18.96,21.5
4/1/16,18.7,21.19
5/1/16,18.42,21.09
6/1/16,17.89,20.63
7/1/16,17.13,20.14
8/1/16,16.88,20.05
11/1/16,17.02,19.78
12/1/16,17.12,19.82
13/1/16,16.82,19.38
14/1/16,17.17,19.63
15/1/16,16.25,18.97
19/1/16,16.64,18.89
20/1/16,16.58,18.65
21/1/16,16.9,19.25
22/1/16,17.21,20.01
25/1/16,16.94,19.48
26/1/16,17.28,20.03
27/1/16,17.09,20.06
28/1/16,17.3992,20.54
29/1/16,17.64,20.91
1/2/16,17.67,20.81
2/2/16,17.11,20.3
3/2/16,17.35,20.9
4/2/16,17.65,21.26
5/2/16,17.19,20.98
8/2/16,17.17,20.58
9/2/16,16.84,20.2
10/2/16,16.78,19.99
11/2/16,16.72,19.8
12/2/16,16.94,20.41
16/2/16,17.32,20.72
17/2/16,17.6,21.55
18/2/16,17.66,21.54
19/2/16,17.62,21.3
22/2/16,18.11,21.45
23/2/16,17.77,21.18
24/2/16,17.58,21.23
25/2/16,17.6,21.49
26/2/16,17.3,21.63
29/2/16,17.28,21.63
1/3/16,17.84,22.11
2/3/16,18.36,22.15
3/3/16,18.72,22.39
4/3/16,19.05,22.62
7/3/16,19.32,23.04
8/3/16,18.96,22.68
9/3/16,19.41,23.1
10/3/16,19.27,22.92
11/3/16,19.77,23.39
14/3/16,19.51,23.27
15/3/16,19.07,22.99
16/3/16,19.51,23.49
17/3/16,19.94,23.95
18/3/16,19.83,23.71
21/3/16,19.72,23.71
22/3/16,19.69,23.7
23/3/16,19.27,23.2
24/3/16,19.23,23.09
28/3/16,19.29,23.23
29/3/16,19.24,23.47
30/3/16,19.33,23.8
31/3/16,19.32,23.71
1/4/16,19.2,23.61
4/4/16,18.96,23.32
5/4/16,18.4,23.08
6/4/16,18.8,23.28
7/4/16,18.41,23.02
8/4/16,18.5992,23.5
11/4/16,18.61,23.72
12/4/16,19.19,24.28
13/4/16,19.49,24.38
14/4/16,19.69,24.32
15/4/16,19.88,24.24
18/4/16,20.13,24.45
19/4/16,20.44,24.98
20/4/16,20.46,25.12
21/4/16,20.33,24.93
22/4/16,20.26,25.06
25/4/16,20.15,24.89
26/4/16,20.3,25.06
27/4/16,19.81,25.18
28/4/16,19.87,25.26
29/4/16,19.93,25.4
2/5/16,20.08,25.25
3/5/16,19.83,24.63
4/5/16,19.52,24.16
5/5/16,19.51,24.15
6/5/16,19.47,24.18
9/5/16,19.37,23.8
10/5/16,19.8,24.24
11/5/16,19.73,24.34
12/5/16,19.68,24.41
13/5/16,19.4,24.14
16/5/16,19.71,24.5
17/5/16,19.68,24.55
18/5/16,19.43,24.2
19/5/16,19.37,24.02
20/5/16,19.45,24.16
23/5/16,19.32,24.12
24/5/16,19.37,24.16
25/5/16,19.49,24.61
26/5/16,19.56,24.7285
27/5/16,19.58,24.73
31/5/16,19.45,24.48
1/6/16,19.42,24.54
2/6/16,19.27,24.61
3/6/16,19.64,25.05
6/6/16,19.86,25.39
7/6/16,20.06,25.65
8/6/16,20.19,25.67
9/6/16,19.93,25.48
10/6/16,19.43,25.05
13/6/16,19.25,24.9
14/6/16,19.08,24.58
15/6/16,19.09,24.5
16/6/16,18.95,24.38
17/6/16,19.11,24.58
20/6/16,19.59,24.92
21/6/16,19.73,24.94
22/6/16,19.46,24.65
23/6/16,20,25.05
24/6/16,18.92,24.14
27/6/16,18.36,23.62
28/6/16,18.88,23.98
29/6/16,19.12,24.37
30/6/16,19.45,24.51
1/7/16,19.54,24.83
5/7/16,19.15,24.58
6/7/16,19.38,24.73
7/7/16,19.24,24.49
8/7/16,19.71,24.64
11/7/16,19.91,24.66
12/7/16,20.27,25.07
13/7/16,20.24,25.15
14/7/16,20.45,25.41
15/7/16,20.38,25.28
18/7/16,20.48,25.38
19/7/16,20.21,25.2
20/7/16,20.32,25.2
21/7/16,20.34,25.14
22/7/16,20.32,25.11
25/7/16,20.38,24.79
26/7/16,20.55,24.96
27/7/16,20.54,24.95
28/7/16,20.61,24.98
29/7/16,20.89,25.24
1/8/16,20.66,24.93
2/8/16,20.64,24.9
3/8/16,20.56,25.1
4/8/16,20.66,25.13
5/8/16,20.81,25.11
8/8/16,20.92,25.33
9/8/16,21.03,25.48
10/8/16,21.04,25.53
11/8/16,21.1,25.82
12/8/16,20.86,25.73
15/8/16,21,25.86
16/8/16,20.99,25.89
17/8/16,20.99,25.86
18/8/16,21,26.04
19/8/16,20.81,25.87
22/8/16,20.83,25.79
23/8/16,20.96,25.94
24/8/16,20.96,25.73
25/8/16,20.95,25.69
26/8/16,20.67,25.6
29/8/16,20.65,25.65
30/8/16,20.47,25.53
31/8/16,20.22,25.31
1/9/16,20.33,25.49
2/9/16,20.34,25.86
6/9/16,20.7,26.17
7/9/16,20.65,26.07
8/9/16,20.42,26.02
9/9/16,19.77,25.35
12/9/16,19.96,25.44
13/9/16,19.28,24.77
14/9/16,19.44,24.75
15/9/16,19.81,25.09
16/9/16,19.79,24.91
19/9/16,19.87,25
20/9/16,19.99,25.02
21/9/16,20.44,25.54
22/9/16,20.57,25.77
23/9/16,20.54,25.43
26/9/16,20.52,25.2
27/9/16,20.74,25.18
28/9/16,20.98,25.68
29/9/16,20.74,25.61
30/9/16,20.9,25.69
3/10/16,20.94,25.64
4/10/16,20.78,25.23
5/10/16,20.9,25.45
6/10/16,20.91,25.35
7/10/16,20.83,25.14
10/10/16,20.99,25.41
11/10/16,20.59,25.22
12/10/16,20.73,25.27
13/10/16,20.67,25.38
14/10/16,20.7,25.42
17/10/16,20.64,25.49
18/10/16,20.9,25.74
19/10/16,21.06,25.92
20/10/16,20.85,25.74
21/10/16,20.73,25.7
24/10/16,20.69,25.58
25/10/16,20.86,25.56
26/10/16,20.61,25.47
27/10/16,20.26,25.51
28/10/16,20.16,25.45
31/10/16,20.28,25.35
1/11/16,20.2,25.38
2/11/16,19.99,25.1
3/11/16,20.06,25.07
4/11/16,19.9,24.93
7/11/16,20.48,25.25
8/11/16,20.68,25.41
9/11/16,20.53,25.45
10/11/16,20.49,25.3
11/11/16,20.43,24.85
14/11/16,20.48,24.89
15/11/16,20.56,25.37
16/11/16,20.16,25.32
17/11/16,20.2,25.42
18/11/16,20.03,25.46
21/11/16,20.2,25.98
22/11/16,20.42,25.98
23/11/16,20.61,25.93
25/11/16,20.83,25.88
28/11/16,20.75,25.9
29/11/16,20.78,25.85
30/11/16,20.44,26.01
1/12/16,20.66,26.11
2/12/16,20.69,26.23
5/12/16,20.73,26.32
6/12/16,20.75,26.36
7/12/16,21.04,26.65
8/12/16,21.1,26.86
9/12/16,21.15,26.94
12/12/16,21.2,27
13/12/16,21.32,27.17
14/12/16,20.92,26.58
15/12/16,20.78,26.53
16/12/16,20.57,26.59
19/12/16,20.53,26.44
20/12/16,20.73,26.58
21/12/16,20.18,26.3
22/12/16,20.2,26.21
23/12/16,20.05,26.07
27/12/16,20.14,26.07
28/12/16,20.22,26.02
29/12/16,20.38,26.17
30/12/16,20.23,26.15
3/1/17,20.59,26.3
4/1/17,20.85,26.74
5/1/17,21.05,26.94
6/1/17,20.94,26.89
9/1/17,21.17,26.7
10/1/17,21.21,26.74
11/1/17,21.43,26.99
12/1/17,21.52,27
13/1/17,21.43,27.13
17/1/17,21.38,27.16
18/1/17,21.2,26.71
19/1/17,21.29,26.62
20/1/17,21.29,26.83
23/1/17,21.23,26.82
24/1/17,21.39,27.3
25/1/17,21.46,27.54
26/1/17,21.34,27.47
27/1/17,21.4,27.26
30/1/17,21.23,27.01
31/1/17,21.24,27.18
1/2/17,21.35,27.1
2/2/17,21.57,27.17
3/2/17,21.59,27.27
6/2/17,21.39,27.08
7/2/17,21.34,27
8/2/17,21.45,27.1
9/2/17,21.56,27.29
10/2/17,21.85,27.59
13/2/17,21.96,27.68
14/2/17,21.98,27.77
15/2/17,22.28,27.83
16/2/17,22.28,27.84
17/2/17,22.24,27.78
21/2/17,22.33,27.83
22/2/17,22.37,27.68
23/2/17,22.37,27.6
24/2/17,22.08,27.22
27/2/17,22.06,27.17
28/2/17,21.95,26.69
1/3/17,22.2,26.88
2/3/17,21.95,26.68
3/3/17,21.98,26.84
6/3/17,21.92,26.88
7/3/17,22.01,26.83
8/3/17,21.86,26.5
9/3/17,21.86,26.5
10/3/17,22.05,26.53
13/3/17,22.12,26.66
14/3/17,21.97,26.32
15/3/17,22.65,26.85
16/3/17,22.45,26.87
17/3/17,22.49,26.71
20/3/17,22.5421,26.6008
21/3/17,22.22,26.31
22/3/17,22.1,26.47
23/3/17,22.02,26.57
24/3/17,22.17,26.53
27/3/17,22.17,26.62
28/3/17,22.49,26.83
29/3/17,22.75,27.04
30/3/17,22.78,26.88
31/3/17,22.61,26.88
3/4/17,22.54,26.78
4/4/17,22.48,26.88
5/4/17,22.45,26.77
6/4/17,22.42,26.91
7/4/17,22.31,26.87
10/4/17,22.39,27.1
11/4/17,22.55,27.07
12/4/17,22.49,27.05
13/4/17,22.43,26.69
17/4/17,22.56,27.03
18/4/17,22.26,26.8
19/4/17,22.04,26.49
20/4/17,22.27,26.65
21/4/17,22.33,26.57
24/4/17,22.57,26.81
25/4/17,22.62,26.78
26/4/17,22.41,26.49
27/4/17,22.4,26.21
28/4/17,22.46,26.26
1/5/17,22.68,26.22
2/5/17,22.66,26.22
3/5/17,22.16,26.13
4/5/17,22,25.81
5/5/17,22.1,26.29
8/5/17,21.96,26.32
9/5/17,21.69,26.13
10/5/17,21.88,26.37
11/5/17,21.85,26.15
12/5/17,21.75,26.11
15/5/17,21.9,26.37
16/5/17,22.01,26.34
17/5/17,21.45,25.8
18/5/17,21.5,25.81
19/5/17,21.69,26.28
22/5/17,21.85,26.43
23/5/17,21.85,26.39
24/5/17,21.88,26.41
25/5/17,21.81,26.31
26/5/17,21.67,26.38
30/5/17,21.56,26.29
31/5/17,21.49,26.16
1/6/17,21.45,26.35
2/6/17,21.72,26.34
5/6/17,21.73,26.35
6/6/17,21.49,26.49
7/6/17,21.49,26.18
8/6/17,21.59,26.3
9/6/17,21.57,26.51
12/6/17,21.55,26.58
13/6/17,22.02,26.75
14/6/17,22.23,26.42
15/6/17,22.06,26.32
16/6/17,22.16,26.55
19/6/17,22.24,26.63
20/6/17,21.37,26.1
21/6/17,21.16,25.98
22/6/17,21.21,26.26
23/6/17,21.36,26.36
26/6/17,21.38,26.43
27/6/17,21.31,26.54
28/6/17,21.76,26.97
29/6/17,21.8,26.79
30/6/17,21.68,26.76
3/7/17,21.58,26.94
5/7/17,21.68,26.76
6/7/17,21.48,26.65
7/7/17,21.48,26.76
10/7/17,21.53,26.9
11/7/17,21.58,26.88
12/7/17,21.67,27.29
13/7/17,21.9,27.33
14/7/17,22.26,27.55
17/7/17,22.18,27.43
18/7/17,22.25,27.54
19/7/17,22.65,27.79
20/7/17,22.71,27.86
21/7/17,22.39,27.8
24/7/17,22.4,27.82
25/7/17,22.64,27.94
26/7/17,22.88,27.98
27/7/17,22.76,27.77
28/7/17,22.62,27.9
31/7/17,22.7,27.9
1/8/17,22.78,27.83
2/8/17,22.71,27.9
3/8/17,22.53,27.77
4/8/17,22.55,27.77
7/8/17,22.6,27.74
8/8/17,22.5,27.7
9/8/17,22.44,27.55
10/8/17,22.18,27.17
11/8/17,22.24,27.21
14/8/17,22.34,27.3
15/8/17,22.28,27.21
16/8/17,22.79,27.41
17/8/17,22.5,27.22
18/8/17,22.61,27.27
21/8/17,22.59,27.31
22/8/17,22.73,27.4
23/8/17,22.62,27.58
24/8/17,22.58,27.64
25/8/17,22.7,27.72
28/8/17,22.65,27.62
29/8/17,22.49,27.65
30/8/17,22.38,27.53
31/8/17,22.65,27.87
1/9/17,22.82,28.11
5/9/17,22.68,27.89
6/9/17,22.76,28.21
7/9/17,22.89,28.38
8/9/17,22.81,28.28
11/9/17,23.01,28.48
12/9/17,23.16,28.5
13/9/17,22.97,28.49
14/9/17,22.97,28.6
15/9/17,22.9,28.59
18/9/17,22.83,28.49
19/9/17,22.98,28.64
20/9/17,22.93,28.69
21/9/17,22.55,28.83
22/9/17,22.71,28.81
25/9/17,22.64,28.84
26/9/17,22.47,28.81
27/9/17,22.39,28.83
28/9/17,22.35,28.94
29/9/17,22.44,28.94
2/10/17,22.54,28.96
3/10/17,22.44,29.08
4/10/17,22.32,29.11
5/10/17,22.22,28.99
6/10/17,22.22,28.95
9/10/17,22.23,28.96
10/10/17,22.41,29.11
11/10/17,22.47,29.28
12/10/17,22.63,29.18
13/10/17,22.96,29.26
16/10/17,22.99,29.17
17/10/17,23.07,29.16
18/10/17,23.07,29.28
19/10/17,23.11,29.33
20/10/17,23.11,29.1
23/10/17,22.97,29.03
24/10/17,23,29.04
25/10/17,22.69,28.72
26/10/17,22.69,28.65
27/10/17,22.8,28.83
30/10/17,22.76,28.92
31/10/17,22.7,28.79
1/11/17,22.81,28.89
2/11/17,22.98,28.97
3/11/17,22.85,29.11
6/11/17,22.94,29.33
7/11/17,22.9,29.27
8/11/17,23.12,29.35
9/11/17,23.17,29.41
10/11/17,23.17,29.32
13/11/17,23.01,29.2
14/11/17,22.75,29.01
15/11/17,22.68,28.9
16/11/17,22.83,29.02
17/11/17,22.63,29.05
20/11/17,22.68,29.04
21/11/17,22.82,29.18
22/11/17,22.94,29.39
24/11/17,22.93,29.41
27/11/17,22.83,29.16
28/11/17,22.96,29.07
29/11/17,22.83,28.86
30/11/17,22.77,28.94
1/12/17,22.85,29.37
4/12/17,22.7,29.21
5/12/17,22.66,29.13
6/12/17,22.6,28.91
7/12/17,22.59,29.04
8/12/17,22.66,29.14
11/12/17,22.71,29.16
12/12/17,22.83,29.2
13/12/17,23.17,29.28
14/12/17,23.11,29.19
15/12/17,23.14,29
18/12/17,23.3,29.19
19/12/17,22.7,28.79
20/12/17,22.7,28.91
21/12/17,22.86,29.15
22/12/17,22.97,29.17
26/12/17,22.97,29.26
27/12/17,23.09,29.38
28/12/17,23.19,29.62
29/12/17,23.17,29.64
2/1/18,23.32,29.91
3/1/18,23.47,30.02
4/1/18,23.56,30.23
5/1/18,23.7,30.34
8/1/18,23.57,30.24
9/1/18,23.6,30.16
10/1/18,23.4,29.86
11/1/18,23.54,30.01
12/1/18,23.67,30.11
16/1/18,23.46,30.23
17/1/18,23.59,30.3
18/1/18,23.61,30.23
19/1/18,23.66,30.14
22/1/18,23.69,30.26
23/1/18,23.74,30.33
24/1/18,23.88,30.42
25/1/18,23.81,30.2
26/1/18,24.11,30.32
29/1/18,23.94,30.04
30/1/18,23.75,29.85
31/1/18,23.77,29.88
1/2/18,23.88,29.78
2/2/18,23.52,28.96
5/2/18,22.73,28.15
6/2/18,22.95,28.27
7/2/18,22.47,28.06
8/2/18,21.84,27.42
9/2/18,22.12,27.47
12/2/18,22.47,27.81
13/2/18,22.6,27.83
14/2/18,23,28.22
15/2/18,23.17,28.4
16/2/18,22.98,28.27
20/2/18,22.92,28.12
21/2/18,22.86,28.16
22/2/18,23.04,28.1
23/2/18,23.22,28.46
26/2/18,23.47,28.6
27/2/18,23.1,28.33
28/2/18,22.82,27.79
1/3/18,22.67,27.61
2/3/18,22.74,27.48
5/3/18,22.84,27.56
6/3/18,23.02,27.74
7/3/18,22.87,27.63
8/3/18,22.9,27.74
9/3/18,23.31,28.02
12/3/18,23.3,28
13/3/18,23,27.77
14/3/18,23.1,27.86
15/3/18,22.85,27.71
16/3/18,22.77,27.67
19/3/18,22.59,27.5
20/3/18,22.51,27.6
21/3/18,22.74,28.02
22/3/18,22.16,27.46
23/3/18,21.87,27.19
26/3/18,22.26,27.38
27/3/18,21.83,27.18
28/3/18,21.84,27.08
29/3/18,22.02,27.56
2/4/18,21.64,27.17
3/4/18,21.89,27.34
4/4/18,22.04,27.43
5/4/18,22.06,27.8
6/4/18,21.81,27.5
9/4/18,22.06,27.69
10/4/18,22.46,27.97
11/4/18,22.31,28.01
12/4/18,22.38,28.01
13/4/18,22.38,27.95
16/4/18,22.48,28.07
17/4/18,22.51,28.24
18/4/18,22.64,28.38
19/4/18,22.4,28.16
20/4/18,22.17,28.04
23/4/18,22.18,27.94
24/4/18,22.18,27.88
25/4/18,22.14,27.9
26/4/18,22.25,28.09
27/4/18,22.38,28.21
30/4/18,22.19,28.13
1/5/18,22.3,28.13
2/5/18,22.49,28.09
3/5/18,22.7,28.11
4/5/18,22.73,28.31
7/5/18,22.61,28.39
8/5/18,22.51,28.36
9/5/18,22.61,28.66
10/5/18,22.88,29.04
11/5/18,22.85,29.02
14/5/18,22.9,29.18
15/5/18,22.62,29.08
16/5/18,22.83,29.23
17/5/18,22.86,29.32
18/5/18,22.7,29.14
21/5/18,22.99,29.41
22/5/18,22.83,29.26
23/5/18,22.71,29.17
24/5/18,22.74,28.97
25/5/18,22.6,28.76
29/5/18,22.29,28.33
30/5/18,22.78,28.87
31/5/18,22.57,28.74
1/6/18,22.72,28.7
4/6/18,22.86,28.18
5/6/18,22.76,28.8
6/6/18,23.08,28.94
7/6/18,22.9,28.92
8/6/18,22.89,29.05
11/6/18,23.01,29.04
12/6/18,22.71,29.01
13/6/18,22.68,29.05
14/6/18,22.47,28.97
15/6/18,22.49,28.7
18/6/18,22.68,28.82
19/6/18,22.07,28.26
20/6/18,22.29,28.42
21/6/18,22.37,28.24
22/6/18,22.69,28.51
25/6/18,22.23,27.98
26/6/18,22.39,28.19
27/6/18,22.19,27.96
28/6/18,22.49,28.12
29/6/18,22.61,28.51